[11/10/2025  0:15:17,55] === Module Sécurité démarré === 
[11/10/2025  0:15:17,56] Analyse de la configuration du pare-feu 

Paramètres Profil de domaine : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil privé : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil public : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096

Ok.

[11/10/2025  0:15:17,77] Vérification des processus suspects 

Nom de l’image                 PID Nom de la sessio Numéro de s Utilisation  État            Nom d’utilisateur                                  Temps proces Titre de la fenêtre                                                     
========================= ======== ================ =========== ============ =============== ================================================== ============ ========================================================================
System Idle Process              0 Services                   0         8 Ko Unknown         AUTORITE NT\Système                                    63:51:00 N/A                                                                     
System                           4 Services                   0        64 Ko Unknown         N/A                                                     2:19:52 N/A                                                                     
Secure System                  188 Services                   0    39 504 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
Registry                       228 Services                   0     4 676 Ko Unknown         AUTORITE NT\Système                                     0:00:11 N/A                                                                     
smss.exe                       840 Services                   0         4 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
csrss.exe                     1220 Services                   0     1 304 Ko Unknown         AUTORITE NT\Système                                     0:00:17 N/A                                                                     
wininit.exe                   1312 Services                   0       568 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
csrss.exe                     1320 Console                    1     2 588 Ko Unknown         AUTORITE NT\Système                                     0:15:23 N/A                                                                     
winlogon.exe                  1380 Console                    1     1 164 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
services.exe                  1456 Services                   0     3 940 Ko Unknown         AUTORITE NT\Système                                     0:01:49 N/A                                                                     
LsaIso.exe                    1464 Services                   0       396 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
lsass.exe                     1484 Services                   0     9 780 Ko Unknown         AUTORITE NT\Système                                     0:03:47 N/A                                                                     
svchost.exe                   1628 Services                   0     9 056 Ko Unknown         AUTORITE NT\Système                                     0:06:33 N/A                                                                     
fontdrvhost.exe               1656 Console                    1       724 Ko Unknown         Font Driver Host\UMFD-1                                 0:00:06 N/A                                                                     
fontdrvhost.exe               1664 Services                   0       260 Ko Unknown         Font Driver Host\UMFD-0                                 0:00:00 N/A                                                                     
WUDFHost.exe                  1704 Services                   0       924 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:02 N/A                                                                     
svchost.exe                   1816 Services                   0    10 704 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:05:42 N/A                                                                     
svchost.exe                   1864 Services                   0     2 580 Ko Unknown         AUTORITE NT\Système                                     0:00:49 N/A                                                                     
dwm.exe                       1932 Console                    1    41 492 Ko Running         Window Manager\DWM-1                                    1:14:01 DWM Notification Window                                                 
WUDFHost.exe                  1124 Services                   0     3 328 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:21 N/A                                                                     
svchost.exe                   1500 Services                   0       932 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
svchost.exe                   2012 Services                   0       768 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:02 N/A                                                                     
svchost.exe                   2068 Services                   0     2 852 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:09 N/A                                                                     
svchost.exe                   2084 Services                   0       384 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:00 N/A                                                                     
svchost.exe                   2128 Services                   0     1 624 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:04 N/A                                                                     
svchost.exe                   2136 Services                   0     1 356 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
svchost.exe                   2308 Services                   0     4 056 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:02:22 N/A                                                                     
IntelCpHDCPSvc.exe            2368 Services                   0       620 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
svchost.exe                   2376 Services                   0       744 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
svchost.exe                   2388 Services                   0     1 284 Ko Unknown         AUTORITE NT\Système                                     0:00:51 N/A                                                                     
svchost.exe                   2416 Services                   0       596 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
svchost.exe                   2476 Services                   0       376 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
svchost.exe                   2504 Services                   0     2 492 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:25 N/A                                                                     
svchost.exe                   2532 Services                   0     6 596 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:02:23 N/A                                                                     
WUDFHost.exe                  2600 Services                   0     2 504 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:07 N/A                                                                     
